
Gurobi 12.0.2 (mac64[arm]) logging started Wed May 28 00:13:18 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-3b-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 199302 rows, 219620 columns and 4700684 nonzeros
Model fingerprint: 0x393ba2c2
Variable types: 12710 continuous, 206910 integer (206910 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [3e-02, 6e+05]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 1e+04]
Presolve removed 5514 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5514 rows and 2210 columns
Presolve time: 14.19s
Presolved: 193788 rows, 217410 columns, 4678373 nonzeros
Variable types: 11600 continuous, 205810 integer (205810 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.16s

Barrier performed 0 iterations in 16.02 seconds (53.36 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.17s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4565    2.7089292e+06   0.000000e+00   0.000000e+00     16s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                16s

    1469 PPushes remaining with PInf 0.0000000e+00                16s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4590625e+02     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7660    2.7089292e+06   0.000000e+00   3.459062e+02     16s
    7724    2.7089292e+06   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.708929e+06, 7724 iterations, 1.08 seconds (2.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708929.17    0  221          - 2708929.17      -     -   16s
  5537  5634 2782611.52  658  202          - 2709345.61      -   105  182s
  5817  5812 2785274.52  696  184          - 2709345.61      -   103  187s
  6000  6056 2786715.46  722  185          - 2709345.61      -   104  191s
  6251  6320 infeasible  743               - 2709345.61      -   103  196s
  6537  6653 2711104.22   16  189          - 2709345.61      -   103  201s
  6876  6799 2711788.88   37  204          - 2709345.61      -   100  208s
  7033  6854 2712360.98   50  199          - 2709345.61      -   100  216s
  7097  6946 2712482.22   51  199          - 2709345.61      -   101  222s
  7190  7049 2712675.12   52  201          - 2709345.61      -   100  228s
  7294  7200 2713451.15   50  201          - 2709345.61      -  99.3  234s
  7445  7560 2712879.43   56  197          - 2709345.61      -  98.6  241s
  7823  7846 2713796.86   80  203          - 2709345.61      -  97.3  247s
  8123  7847 3292605.30  522  205          - 2709345.61      -  98.2  303s
  8125  7848 3292852.63  571  214          - 2709345.61      -  98.2  307s
  8126  7849 2747447.37  261  202          - 2709345.61      -  98.2  310s
  8132  7853 2747455.53  216  200          - 2710373.03      -  98.1  378s
  8133  7857 2710373.03   10  200          - 2710373.03      -   1.6  380s
  8135  7859 2710373.03   11  202          - 2710373.03      -   1.6  422s
  8186  7906 2711384.03   16  202          - 2710373.03      -   1.8  426s
  8266  7948 2711851.65   19  206          - 2710373.03      -   2.2  430s
  8367  8007 2713145.20   24  200          - 2710373.03      -   2.7  435s
  8450  8064 2713426.80   29  196          - 2710373.03      -   3.1  440s
  8555  8122 2714422.31   34  204          - 2710373.03      -   3.6  446s
  8616  8155 2714499.90   37  198          - 2710373.03      -   3.9  450s
  8713  8200 2716585.30   40  199          - 2710373.03      -   4.4  456s
  8789  8235 2718037.38   44  195          - 2710373.03      -   4.9  461s
  8865  8269 2717375.46   48  198          - 2710373.03      -   5.6  466s
  8925  8291 2720017.50   50  193          - 2710373.03      -   6.2  470s
  8986  8311 2717973.48   53  204          - 2710373.03      -   6.6  475s
  9086  8347 2720441.11   57  196          - 2710373.03      -   7.7  482s
  9122  8356 2718413.37   59  201          - 2710373.03      -   8.1  485s
  9193  8388 2719639.45   62  196          - 2710373.03      -   9.0  490s
  9288  8430 2718811.11   67  197          - 2710373.03      -   9.9  496s
  9390  8478 2720160.74   72  195          - 2710373.03      -  11.0  503s
  9448  8500 2720314.46   75  197          - 2710373.03      -  11.6  506s
  9565  8535 2741752.57   78  213          - 2710373.03      -  12.9  513s
  9628  8563 2720939.69   81  201          - 2710373.03      -  13.6  517s
  9700  8582 2725484.08   83  200          - 2710373.03      -  14.4  521s
  9770  8607 2722754.23   85  200          - 2710373.03      -  15.2  527s
  9847  8617 2721869.31   88  203          - 2710373.03      -  16.7  533s
  9907  8614 2729683.62   91  199          - 2710373.03      -  17.6  591s
  9929  8619 2729957.59   94  197          - 2710373.03      -  18.7  617s
  9942  8629 2761424.91   94  187          - 2710373.03      -  19.5  647s
  9957  8643 2730135.95   95  200          - 2710373.03      -  20.0  698s
  9978  8655 2730338.17   96  203          - 2710373.03      -  20.7  750s
  9999  8721 2758067.80   96  210          - 2710373.03      -  21.5  756s
 10101  8783 2730484.64  100  206          - 2710373.03      -  23.0  762s
 10221  8836 2730568.67  106  201          - 2710373.03      -  24.1  768s
 10339  8902 2730648.07  111  204          - 2710373.03      -  25.8  774s
 10466  8875 2758197.01  117  201          - 2710373.03      -  26.7  834s
 10483  8896 2731012.41  118  204          - 2710373.03      -  26.9  865s
 10512  8917 2731041.74  119  201          - 2710373.03      -  27.4  871s
 10546  9055 2760424.18  120  212          - 2710373.03      -  27.7  878s
 10713  9122 2735394.34  126  193          - 2710373.03      -  28.6  886s
 10862  9184 2751767.71  132  214          - 2710373.03      -  29.8  893s
 11002  9224 2736225.56  141  188          - 2710373.03      -  31.0  902s
 11109  9281 2736476.71  148  184          - 2710373.03      -  31.8  910s
 11246  9263 2739249.61  161  200          - 2710373.03      -  33.0  927s
 11275  9368 2759982.31  162  186          - 2710373.03      -  33.4  937s
 11419  9435 2743223.62  165  200          - 2710373.03      -  35.2  946s
 11559  9498 2757194.42  169 1429          - 2710373.03      -  37.6  956s
 11701  9473 2764135.52  174 1430          - 2710373.03      -  40.5  988s
 11729  9601 2754284.47  174  193          - 2710373.03      -  41.5  998s
 11907  9725 2762618.22  183  190          - 2710373.03      -  44.0 1008s
 12125  9838 2762812.75  204  179          - 2710373.03      -  45.9 1019s
 12331  9859 2767112.77  218  193          - 2710373.03      -  46.9 1040s
 12429 10068 2768108.46  221  181          - 2710373.03      -  47.4 1052s
 12698 10176 2768403.06  232  184          - 2710373.03      -  48.7 1064s
 12949 10183 2771536.38  249  160          - 2710373.03      -  50.9 1083s
 13044 10353 2771893.48  260  169          - 2710373.03      -  51.8 1096s
 13283 10473 2773080.60  269  175          - 2710373.03      -  54.2 1110s
 13521 10443 2774473.96  277  162          - 2710373.03      -  57.5 1131s
 13576 10643 2775479.99  280  167          - 2710373.03      -  58.4 1146s
 13837 10817 2775598.26  292  161          - 2710373.03      -  61.1 1160s
 14140 11015 2775619.85  301  164          - 2710373.03      -  63.4 1176s
 14505 11103 2775919.43  308  186          - 2710373.03      -  65.2 1198s
 14747 11345 2779216.51  316  156          - 2710373.03      -  66.4 1214s
 15129 11287 2777690.85  329  160          - 2710373.03      -  68.6 1237s
 15203 11575 2777924.26  334  165          - 2710373.03      -  69.3 1255s
 15581 11800 2779869.96  347  160          - 2710373.03      -  71.4 1273s
 16028 12021 2783224.69  363  158          - 2710373.03      -  72.8 1291s
 16496 11955 2783292.97  380  155          - 2710373.03      -  74.8 1337s
 16595 12558 2782793.90  388  166          - 2710373.03      -  76.1 1372s
 17365 12619 2785985.10  426  175          - 2710373.03      -  79.3 1392s
 17806 12544 2783859.68  444  168          - 2710373.03      -  83.6 1416s
 17889 12961 2783889.68  448  158          - 2710373.03      -  84.2 1437s
 18459 13181 2784166.01  464  157          - 2710373.03      -  85.8 1458s
 18990 13109 2784714.28  481  157          - 2710373.03      -  87.9 1490s
 19123 13515 2785089.48  487  152          - 2710373.03      -  88.7 1513s
 19714 13726 2785942.04  509  167          - 2710373.03      -  91.7 1535s
 20252 13701 2792553.43  525  169          - 2710373.03      -  94.3 1557s
 20423 14156 infeasible  527               - 2710373.03      -  94.8 1580s
 21060 14502 2789155.30  540  175          - 2710373.03      -  96.4 1604s
 21697 14795 2789554.47  555  163          - 2710373.03      -  97.6 1627s
 22387 14652 2790306.29  579  170          - 2710373.03      -  98.7 1666s
 22530 15120 2790393.88  580  180          - 2710373.03      -   100 1688s
 23173 14973 2792386.31  599  167          - 2710373.03      -   102 1805s
 23264 15057 2792440.19  600  168          - 2710373.03      -   102 1924s
 23390 15591 2792457.41  601  164          - 2710373.03      -   103 1949s
 24120 15799 2792914.90  620  168          - 2710373.03      -   105 1989s
 24633 16259 2792957.88  622  170          - 2710373.03      -   105 2011s
 25357 16632 2793275.95  644  170          - 2710373.03      -   105 2034s
 26055 16630 2793652.30  663  182          - 2710373.03      -   105 2065s
 26292 17207 2808129.97  665  159          - 2710373.03      -   105 2090s
 27012 17597 2840039.56  701  154          - 2710373.03      -   107 2117s
 27722 17960 2842315.86  730  149          - 2710373.03      -   109 2142s
 28454 17892 2844156.76  761  150          - 2710373.03      -   110 2208s
 28640 18442 2844256.97  762  153          - 2710373.03      -   111 2234s
 29331 18839 2876142.12  796  154          - 2710373.03      -   114 2261s
 30027 19261 2880878.12  834  139          - 2710373.03      -   114 2288s
 30757 19160 2914604.36  876  115          - 2710373.03      -   115 2337s
 30920 19719 2889710.42  878  141          - 2710373.03      -   116 2361s
 31632 19999 2923313.63  921  112          - 2710373.03      -   117 2385s
 32299 20566 2927703.78  960  107          - 2710373.03      -   118 2408s
H32978 13373                    3145221.0243 2710373.03  13.8%   118 2935s
H32978 13118                    3145220.9562 2710373.03  13.8%   118 2935s
 32979 13079 2741389.34  349  205 3145220.96 2710373.03  13.8%   118 3337s
H32980 12426                    3129445.9817 2710373.03  13.4%   118 3343s
H32980 11804                    3128594.9817 2710373.03  13.4%   118 3344s
H32980 11214                    3127081.9817 2710373.03  13.3%   118 3344s
H32980 10653                    3126548.9817 2710373.03  13.3%   118 3345s
H32980 10121                    3125446.9817 2710373.03  13.3%   118 3345s
H32980  9615                    3125047.9803 2710373.03  13.3%   118 3346s
H32980  9134                    3124060.9803 2710373.03  13.2%   118 3346s
H32980  8677                    3122097.9803 2710373.03  13.2%   118 3346s
H32980  8243                    3115956.9803 2710373.03  13.0%   118 3346s
H32981  7831                    3114495.7829 2710373.03  13.0%   118 3354s
 32982  7832 2793690.53  298  202 3114495.78 2710373.03  13.0%   118 3357s
H32982  7440                    3113665.9832 2710373.03  13.0%   118 3359s
 32984  7441 2771461.71  586  204 3113665.98 2710373.03  13.0%   118 3360s
 32989  7445 2761102.27  376  302 3113665.98 2713243.67  12.9%   118 3365s
 32993  7447 2740029.50  295  392 3113665.98 2715344.70  12.8%   118 3371s
 32995  7449 2731776.59  220  433 3113665.98 2716078.54  12.8%   118 3376s
 32997  7450 2782147.94  303  463 3113665.98 2716405.63  12.8%   118 3380s
 33001  7453 2818005.83  526  630 3113665.98 2716429.88  12.8%   118 3391s
 33002  7453 2936962.00  154  751 3113665.98 2716451.77  12.8%   118 3395s
 33004  7455 2744253.54  454  618 3113665.98 2716451.77  12.8%   118 3407s
 33005  7455 2727317.88  135  630 3113665.98 2716459.75  12.8%   118 3411s
 33006  7456 2727395.26  273  624 3113665.98 2716459.75  12.8%   118 3420s
H33007  7084                    3112064.8757 2716464.33  12.7%   118 3433s
 33009  7085 2780906.60  245  575 3112064.88 2716464.33  12.7%   118 3442s
H33009  6730                    3111281.8757 2716464.33  12.7%   118 3442s
 33010  6731 2716505.72   52  633 3111281.88 2716464.33  12.7%   118 3449s
H33010  6394                    3111281.6841 2716464.33  12.7%   118 3454s
H33010  6074                    3110621.6841 2716464.33  12.7%   118 3456s
 33012  6075 2721211.08  109  666 3110621.68 2716464.33  12.7%   118 3466s
 33013  6076 2750349.78  196  497 3110621.68 2716470.24  12.7%   118 3470s
 33016  6078 2718146.35   68  640 3110621.68 2716477.35  12.7%   118 3479s
 33017  6078 2779129.42  328  617 3110621.68 2716477.52  12.7%   118 3483s
 33018  6079 2716477.99   18  639 3110621.68 2716477.99  12.7%   118 3490s
 33019  6080 2724148.70  201  586 3110621.68 2716478.66  12.7%   118 3495s
 33020  6080 2811468.92  543  588 3110621.68 2716478.72  12.7%   118 3502s
 33021  6081 2771426.50  508  643 3110621.68 2716479.23  12.7%   118 3511s
 33022  6082 2722779.07   43  665 3110621.68 2716479.23  12.7%   118 3520s
 33024  6083 2740512.80  451  696 3110621.68 2716479.23  12.7%   118 3532s
 33025  6084 2803803.92  407  663 3110621.68 2716479.24  12.7%   118 3535s
 33026  6084 2753337.52  192  749 3110621.68 2716479.24  12.7%   118 3544s
 33027  6085 2769692.15  238  720 3110621.68 2716480.11  12.7%   118 3568s
 33028  6086 2752595.94  311  621 3110621.68 2716480.11  12.7%   118 3581s
H33028  5781                    3110621.6827 2716480.11  12.7%   118 3595s
 33030  5782 2722255.25  212  668 3110621.68 2716480.11  12.7%   118 3609s
 33031  5783 2752069.89  250  580 3110621.68 2716504.14  12.7%   118 3622s
 33032  5783 2756870.92  175  701 3110621.68 2716504.14  12.7%   118 3631s
 33033  5784 2764783.68  458  719 3110621.68 2716504.14  12.7%   118 3640s
 33034  5785 2757732.54  253  627 3110621.68 2716504.14  12.7%   118 3647s
 33035  5785 2751027.05  182  511 3110621.68 2716507.21  12.7%   118 3659s
 33036  5786 2764191.10  424  653 3110621.68 2716508.49  12.7%   118 3660s
 33038  5787 2754730.84  433  556 3110621.68 2716513.00  12.7%   118 3668s
 33039  5788 2805943.77  462  654 3110621.68 2716513.89  12.7%   118 3672s
 33040  5789 2830432.02  680  584 3110621.68 2716513.89  12.7%   118 3681s
 33042  5790 2804417.86  434  738 3110621.68 2716514.13  12.7%   118 3691s
H33042  5499                    3110621.6806 2716514.44  12.7%   118 3695s
 33044  5500 2769854.66  399  655 3110621.68 2716514.44  12.7%   118 3707s
 33045  5501 2750873.45  169  755 3110621.68 2716514.44  12.7%   118 3711s
 33046  5502 2804643.82  444  691 3110621.68 2716514.44  12.7%   118 3719s
 33047  5502 2755216.71  492  721 3110621.68 2716514.44  12.7%   118 3722s
 33048  5503 2723093.59  122  715 3110621.68 2716514.44  12.7%   118 3730s
 33049  5504 2752157.05  287  655 3110621.68 2716514.44  12.7%   118 3740s
 33050  5504 2735650.81  182  781 3110621.68 2716514.44  12.7%   118 3747s
H33050  5228                    3110478.8801 2716514.44  12.7%   118 3760s
 33052  5230 2788913.96  292  675 3110478.88 2716514.44  12.7%   118 3767s
 33053  5230 2727642.37  141  614 3110478.88 2716514.44  12.7%   118 3777s
 33054  5231 2741389.34  349  614 3110478.88 2716514.44  12.7%   118 3786s
 33055  5232 2762067.67  373  614 3110478.88 2716514.44  12.7%   118 3798s
 33056  5235 2716514.44   20  607 3110478.88 2716514.44  12.7%   120 3809s
 33058  5239 2716519.65   21  577 3110478.88 2716519.65  12.7%   120 3814s
 33062  5245 2716614.15   22  597 3110478.88 2716531.69  12.7%   120 3823s
 33070  5253 2716753.86   23  328 3110478.88 2716557.21  12.7%   121 3832s
 33080  5268 2717800.86   24  317 3110478.88 2716649.26  12.7%   121 3845s
H33099  5009                    3110478.8569 2716649.85  12.7%   121 3856s
 33109  5026 2718288.66   26  264 3110478.86 2716649.85  12.7%   121 3866s
 33129  5029 2718409.26   27  315 3110478.86 2716649.85  12.7%   121 3876s
 33139  5036 2718384.21   27  230 3110478.86 2716649.85  12.7%   121 3885s
 33149  5045 2719487.87   28  230 3110478.86 2716649.85  12.7%   121 3895s
 33162  5059 2719876.41   29  246 3110478.86 2716649.85  12.7%   121 3907s
H33180  4835                    3110478.6754 2716649.85  12.7%   121 3926s
 33212  4860 2720060.41   32  213 3110478.68 2716649.85  12.7%   121 3944s
 33248  4880 2720211.78   34  214 3110478.68 2716649.85  12.7%   122 3960s
 33280  4905 2721167.69   35  240 3110478.68 2716649.85  12.7%   122 3977s
H33315  4666                    3110478.6649 2716649.85  12.7%   122 4052s
H33316  4441                    3107529.0544 2716649.85  12.6%   122 4052s
H33318  4225                    3107525.0468 2716649.85  12.6%   122 4052s
 33325  4233 2720898.29   37  223 3107525.05 2716649.85  12.6%   122 4067s
 33335  4240 2720490.89   38  223 3107525.05 2716649.85  12.6%   122 4082s
 33346  4255 2720755.93   38  198 3107525.05 2716649.85  12.6%   122 4098s
 33364  4260 2720556.61   39  223 3107525.05 2716649.85  12.6%   122 4120s
H33365  4056                    3106489.0569 2716649.85  12.5%   122 4120s
H33368  3862                    3106489.0538 2716649.85  12.5%   122 4120s
H33371  3677                    3106082.0465 2716649.85  12.5%   122 4120s
 33375  3714 2720776.71   39  222 3106082.05 2716649.85  12.5%   122 4138s
 33415  3739 2721195.19   41  223 3106082.05 2716649.85  12.5%   122 4156s
 33453  3762 2721901.23   43  215 3106082.05 2716649.85  12.5%   122 4172s
 33489  3779 2722328.40   45  208 3106082.05 2716649.85  12.5%   122 4189s
 33518  3802 2722722.75   47  205 3106082.05 2716649.85  12.5%   122 4205s
 33553  3820 2723257.98   49  229 3106082.05 2716649.85  12.5%   122 4222s
H33572  3639                    3105479.0901 2716649.85  12.5%   122 4222s
H33582  3480                    3104046.0901 2716649.85  12.5%   122 4237s
H33583  3323                    3102015.0901 2716649.85  12.4%   122 4237s
 33592  3359 2724323.06   51  207 3102015.09 2716649.85  12.4%   122 4255s
 33631  3386 2724674.48   53  207 3102015.09 2716649.85  12.4%   122 4272s
 33671  3408 2724932.93   55  202 3102015.09 2716649.85  12.4%   122 4289s
 33708  3406 2724983.05   57  205 3102015.09 2716649.85  12.4%   122 4308s
 33718  3412 infeasible   57      3102015.09 2716649.85  12.4%   122 4337s
H33722  3260                    3101823.0901 2716649.85  12.4%   122 4337s
 33729  3299 2727452.45   58  193 3101823.09 2716649.85  12.4%   122 4357s
 33770  3327 2725271.52   60  198 3101823.09 2716649.85  12.4%   122 4377s
 33812  3360 2725447.99   62  192 3101823.09 2716649.85  12.4%   122 4399s
 33859  3392 2725900.62   64  194 3101823.09 2716649.85  12.4%   122 4421s
 33906  3427 2725936.29   66  198 3101823.09 2716649.85  12.4%   122 4445s
 33957  3457 2726331.53   69  209 3101823.09 2716649.85  12.4%   122 4468s
 34005  3494 2726490.53   71  204 3101823.09 2716649.85  12.4%   123 4494s
 34059  3529 2726607.82   74  196 3101823.09 2716649.85  12.4%   123 4520s
H34112  3379                    3100719.0351 2716649.85  12.4%   123 4558s
H34116  3243                    3099212.9949 2716649.85  12.3%   123 4558s
H34120  3114                    3099148.9721 2716649.85  12.3%   123 4558s
H34122  3003                    3097828.0901 2716649.85  12.3%   123 4614s
H34123  2888                    3096518.0901 2716649.85  12.3%   123 4614s
 34136  2938 2734979.22   77  199 3096518.09 2716649.85  12.3%   123 4642s
 34196  2979 2729409.81   80  194 3096518.09 2716649.85  12.3%   123 4671s
 34259  3024 2731123.77   84  197 3096518.09 2716649.85  12.3%   123 4710s
 34325  3071 2727700.41   87  185 3096518.09 2716649.85  12.3%   123 4743s
 34395  3118 2728176.42   90  186 3096518.09 2716649.85  12.3%   123 4775s
 34469  3160 2729820.85   93  179 3096518.09 2716649.85  12.3%   124 4812s
H34538  3036                    3096174.0901 2716649.85  12.3%   124 4858s
H34539  2931                    3096075.0901 2716649.85  12.3%   124 4858s
H34542  2831                    3095429.0901 2716649.85  12.2%   124 4858s
 34548  2897 2758310.27   96  198 3095429.09 2716649.85  12.2%   124 4894s
 34621  2939 2745999.48   97  187 3095429.09 2716649.85  12.2%   124 4932s
 34700  2974 2729003.67  100  186 3095429.09 2716649.85  12.2%   124 5059s
H34786  2863                    3095428.9574 2716649.85  12.2%   124 5104s
H34796  2769                    3093860.0174 2716649.85  12.2%   125 5104s
H34798  2684                    3092650.0318 2716649.85  12.2%   124 5104s
 34801  2738 2747188.14  101  189 3092650.03 2716649.85  12.2%   125 5171s
 34884  2739 2729843.36  102  187 3092650.03 2716649.85  12.2%   125 5217s
 34925  2784 2729907.09  103  186 3092650.03 2716649.85  12.2%   125 5269s
 35006  2817 2758439.31  106  208 3092650.03 2716649.85  12.2%   126 5339s
 35094  2833 2731830.81  106  188 3092650.03 2716649.85  12.2%   126 5469s
 35155  2874 2732090.79  108  189 3092650.03 2716649.85  12.2%   126 5568s
H35260  2833                    3092649.9562 2716649.85  12.2%   127 5656s
 35351  2887 2732442.64  112  193 3092649.96 2716649.85  12.2%   128 5716s
H35456  2784                    3092479.9552 2716649.85  12.2%   129 5780s
H35457  2711                    3091740.9566 2716649.85  12.1%   129 5780s
H35464  2640                    3091095.9574 2716649.85  12.1%   129 5780s
 35467  2730 2749155.50  115  203 3091095.96 2716649.85  12.1%   129 5886s
H35581  2686                    3091095.7391 2716649.85  12.1%   130 5952s
 35645  2777 2733351.86  121  187 3091095.74 2716649.85  12.1%   130 6031s
H35769  2746                    3091095.7055 2716649.85  12.1%   131 6163s
H35775  2685                    3091095.6889 2716649.85  12.1%   131 6163s
H35806  2618                    3091095.6710 2716649.85  12.1%   131 6163s
H35837  2554                    3091091.9508 2716649.85  12.1%   131 6163s
 35854  2650 2734074.72  131  200 3091091.95 2716649.85  12.1%   131 6257s
H35962  2654                    3091091.9099 2716649.85  12.1%   132 6354s
 36046  2766 2735119.37  142  178 3091091.91 2716649.85  12.1%   133 6467s
H36182  2870                    3091091.7874 2716649.85  12.1%   133 6579s
 36299  3007 2762300.81  155  183 3091091.79 2716649.85  12.1%   134 6678s
H36412  3007                    3091091.6852 2716649.85  12.1%   135 6678s
 36450  3088 2736913.75  162  200 3091091.69 2716649.85  12.1%   135 6786s
H36547  3222                    3091091.5928 2716649.85  12.1%   135 6917s
 36703  3380 2936484.44  179 1349 3091091.59 2716649.85  12.1%   136 7013s
 36901  3508 2719632.86   27  300 3091091.59 2716649.85  12.1%   138 7115s
 37050  3652 2720465.82   34  268 3091091.59 2716649.85  12.1%   138 7200s

Cutting planes:
  Gomory: 235
  Lift-and-project: 85
  Cover: 3
  Implied bound: 183
  MIR: 40
  StrongCG: 2
  Flow cover: 322
  GUB cover: 3
  Zero half: 314
  RLT: 1417
  Relax-and-lift: 157

Explored 37220 nodes (6003391 simplex iterations) in 7200.45 seconds (19371.09 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 3.09109e+06 3.09109e+06 3.0911e+06 ... 3.09617e+06

Time limit reached
Best objective 3.091091593005e+06, best bound 2.716649850608e+06, gap 12.1136%
--------------------------------
../../result/data/prodhon/coord100-10-3b-2e.log
--------------------------------
All costs: 
Fixed Cost: 	440090.0
Trans Cost: 	624290.7
SFS Cost:   	219980.0
BOPS Cost:  	880526.7350000002
OS Cost:    	926204.158005058
--------------------------------
location: [7]
loc cost: 440090
--------------------------------
SFS: 
veh[0]: [7, 48, 62, 23, 31, 22, 37, 12, 20, 16, 11, 7]
veh[1]: [7, 91, 102, 83, 80, 74, 72, 87, 77, 100, 7]
veh[2]: empty
