
Gurobi 12.0.2 (mac64[arm]) logging started Fri May 30 16:51:40 2025

Set parameter LogFile to value "../../result/data/nguyen/100-5Nb.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 156703 rows, 163110 columns and 2487134 nonzeros
Model fingerprint: 0xe7d67393
Variable types: 4505 continuous, 158605 integer (158605 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+04]
  Objective range  [4e-02, 7e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 3152 rows and 1587 columns
Presolve time: 2.66s
Presolved: 153551 rows, 161523 columns, 2476510 nonzeros
Variable types: 3770 continuous, 157753 integer (157753 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.11s

Barrier performed 0 iterations in 3.66 seconds (11.66 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.11s (can be avoided by choosing Method=3)

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.295657e+06, 4969 iterations, 0.59 seconds (1.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2295656.70    0 1116          - 2295656.70      -     -    4s
     0     0 2296167.12    0 1012          - 2296167.12      -     -    4s
  8838  8451 2317286.05   30  360          - 2316025.43      -  27.0 1097s
  8866  8467 2317316.55   31  353          - 2316025.43      -  27.9 1106s
  8892  8479 2317381.15   32  329          - 2316025.43      -  29.0 1116s
  8914  8497 2317408.62   33  305          - 2316025.43      -  29.8 1126s
  8944  8511 2317514.01   34  342          - 2316025.43      -  31.2 1136s
  8968  8530 2318154.57   35  403          - 2316025.43      -  32.4 1147s
  9002  8550 2318571.72   36  321          - 2316025.43      -  33.6 1158s
  9040  8560 2318459.52   37  335          - 2316025.43      -  34.9 1170s
  9063  8590 2317826.86   38  261          - 2316025.43      -  35.9 1182s
  9106  8614 2317987.92   40  289          - 2316025.43      -  37.0 1195s
  9149  8645 2317701.02   42  302          - 2316025.43      -  38.0 1209s
  9201  8676 2317783.33   44  279          - 2316025.43      -  39.4 1223s
  9251  8711 2317925.60   47  251          - 2316025.43      -  40.9 1238s
  9313  8720 2319003.65   49  266          - 2316025.43      -  42.3 1252s
  9345  8739 2317958.97   51  232          - 2316025.43      -  43.2 1277s
  9378  8762 2317993.53   53  219          - 2316025.43      -  44.5 1299s
  9415  8783 2318118.53   55  228          - 2316025.43      -  45.4 1317s
  9454  8823 2318172.70   57  226          - 2316025.43      -  46.6 1335s
  9526  8843 2318271.32   61  207          - 2316025.43      -  48.0 1367s
  9578  8855 2318864.43   63  208          - 2316025.43      -  50.0 1392s
  9614  8881 2321181.32   65  257          - 2316025.43      -  51.5 1415s
  9656  8908 2318901.34   68  254          - 2316025.43      -  52.7 1450s
  9703  8959 2321853.31   70  250          - 2316025.43      -  54.2 1471s
  9784  9007 2322557.88   74  258          - 2316025.43      -  56.2 1494s
  9880  9020 2324085.19   78  255          - 2316025.43      -  59.0 1523s
  9929  9098 2319891.00   82  244          - 2316025.43      -  61.2 1547s
 10052  9141 2320167.91   89  251          - 2316025.43      -  64.7 1572s
 10145  9210 2324427.47   96  257          - 2316025.43      -  67.0 1610s
 10256  9224 2324471.27  103  199          - 2316025.43      -  69.4 1649s
 10315  9298 infeasible  108               - 2316025.43      -  71.7 1687s
 10415  9415 2327403.85  112  223          - 2316025.43      -  74.4 1716s
 10582  9430 2351076.51  121  235          - 2316025.43      -  77.9 1758s
 10653  9559 2334770.52  124  248          - 2316025.43      -  80.5 1790s
 10842  9546 infeasible  135               - 2316025.43      -  84.0 1837s
 10898  9635 2325852.36  138  259          - 2316025.43      -  86.7 1879s
 11019  9784 2327777.09  146  252          - 2316025.43      -  89.2 1914s
 11270  9788 2346046.11  167  205          - 2316025.43      -  93.0 2010s
 11361  9854 2383847.20  169  206          - 2316025.43      -  97.2 2109s
 11463 10073 2385217.31  171  216          - 2316025.43      -   101 2149s
 11755 10181 2371105.31  185  228          - 2316025.43      -   105 2194s
 11971 10454 2371645.02  197  241          - 2316025.43      -   108 2237s
 12361 10458 2376508.34  219  211          - 2316025.43      -   111 2282s
 12513 10743 2377462.66  228  220          - 2316025.43      -   114 2326s
 12929 10985 2380575.32  246  242          - 2316025.43      -   118 2370s
 13342 11115 2393311.99  262  222          - 2316025.43      -   122 2412s
 13631 11420 2398504.24  280  204          - 2316025.43      -   126 2459s
 14072 11392 2397948.18  302  201          - 2316025.43      -   130 2502s
 14209 11370 2398427.39  307  199          - 2316025.43      -   134 2869s
H14218 10958                    5682943.3241 2316025.43  59.2%   134 2869s
H14236 10563                    5083748.0654 2316025.43  54.4%   135 2869s
H14237 10203                    3594920.7167 2316025.43  35.6%   135 2931s
H14238  9853                    3486686.5118 2316025.43  33.6%   135 2931s
H14241  9519                    3477585.5707 2316025.43  33.4%   135 2931s
 14247  9612 2398556.15  309  210 3477585.57 2316025.43  33.4%   136 2978s
H14342  9263                    3464106.4958 2316025.43  33.1%   137 2978s
H14358  8967                    3441104.4704 2316025.43  32.7%   137 3043s
H14359  8681                    3418956.5355 2316025.43  32.3%   137 3043s
H14363  8408                    3415724.2053 2316025.43  32.2%   137 3043s
H14368  8275                    3225790.7710 2316025.43  28.2%   137 3094s
H14409  8017                    3210233.9960 2316025.43  27.9%   138 3094s
H14430  7777                    3181455.4539 2316025.43  27.2%   139 3094s
H14517  7535                    3178812.5758 2316025.43  27.1%   140 3156s
H14523  7323                    3178666.6040 2316025.43  27.1%   140 3156s
 14528  7331 2410120.38  322  196 3178666.60 2316025.43  27.1%   140 3201s
H14529  7132                    3128968.5700 2316025.43  26.0%   140 3201s
H14547  6991                    3128182.5700 2316025.43  26.0%   141 3262s
 14621  7102 2398853.13  324  186 3128182.57 2316025.43  26.0%   143 3346s
 14778  7059 2399024.94  330  214 3128182.57 2316025.43  26.0%   145 3397s
H14780  6878                    3077211.9693 2316025.43  24.7%   145 3397s
 14788  6999 2401275.31  330  204 3077211.97 2316025.43  24.7%   145 3459s
 14943  7003 2399226.09  337  181 3077211.97 2316025.43  24.7%   148 3523s
 15011  6988 2399305.18  347  208 3077211.97 2316025.43  24.7%   149 3597s
 15021  7000 2405260.05  347  189 3077211.97 2316025.43  24.7%   150 3671s
 15037  7024 2399318.92  348  202 3077211.97 2316025.43  24.7%   150 3747s
 15093  7026 2432860.69  348  207 3077211.97 2316025.43  24.7%   151 3819s
 15121  7131 2399327.42  349  206 3077211.97 2316025.43  24.7%   152 3885s
 15249  7209 2399445.92  358  198 3077211.97 2316025.43  24.7%   154 3951s
H15389  7001                    3039953.4879 2316025.43  23.8%   157 4014s
 15400  7175 2399498.78  365  210 3039953.49 2316025.43  23.8%   157 4084s
 15608  7314 2410155.83  370  197 3039953.49 2316025.43  23.8%   161 4163s
 15840  7454 2399776.67  376  195 3039953.49 2316025.43  23.8%   164 4241s
 16076  7602 2400072.17  386  198 3039953.49 2316025.43  23.8%   166 4316s
 16350  8141 2400435.36  394  206 3039953.49 2316025.43  23.8%   169 4398s
 17142  7887 2482347.06  439  166 3039953.49 2316025.43  23.8%   175 4572s
H17152  8610                    3013638.4079 2316025.43  23.1%   175 5001s
H17452  8441                    3012789.7574 2316025.43  23.1%   180 5001s
 18152  8994 2488421.29  489  151 3012789.76 2316025.43  23.1%   186 5184s
 18844  9886 2485024.49  533  173 3012789.76 2316025.43  23.1%   191 5294s
 19836 10679 2486603.23  583  177 3012789.76 2316025.43  23.1%   197 5380s
 20801 11366 2536153.76  646  132 3012789.76 2316025.43  23.1%   200 5456s
 21689 11644 2543277.07  697  125 3012789.76 2316025.43  23.1%   200 5537s
 22009 12373 2549181.29  735  142 3012789.76 2316025.43  23.1%   203 5619s
 22843 13150 2552582.29  786  114 3012789.76 2316025.43  23.1%   205 5697s
 23734 13667 2558825.08  840  126 3012789.76 2316025.43  23.1%   207 5775s
 24298 14471 2612699.86  873   94 3012789.76 2316025.43  23.1%   208 5847s
 25204 15141 2679704.32  928   82 3012789.76 2316025.43  23.1%   208 5920s
 26000 15655 2687608.40  995  102 3012789.76 2316025.43  23.1%   209 5995s
 26584 16438 2736499.84 1046   48 3012789.76 2316025.43  23.1%   210 6079s
 27436 17207 2756751.38 1096   47 3012789.76 2316025.43  23.1%   210 6160s
 28240 17730 2807627.81 1147   50 3012789.76 2316025.43  23.1%   211 6245s
H28786 17722                    2981781.5197 2316025.43  22.3%   212 6367s
 28796 17910 2812745.90 1198   43 2981781.52 2316025.43  22.3%   212 6476s
 29048 18401 2815154.32 1256   53 2981781.52 2316025.43  22.3%   212 6564s
H29647 19200                    2981781.4808 2316025.43  22.3%   212 6664s
H29720 19200                    2981781.4787 2316025.43  22.3%   212 6664s
H29824 19200                    2981781.4763 2316025.43  22.3%   212 6664s
H30347 19200                    2981781.4697 2316025.43  22.3%   212 6664s
 30518 19977 2328445.62   84  253 2981781.47 2316025.43  22.3%   212 6757s
 31332 20746 2337679.66  184  256 2981781.47 2316025.43  22.3%   213 6850s
 32150 21155 2358378.58  284  314 2981781.47 2316025.43  22.3%   214 6958s
H32304 21152                    2961564.5860 2316025.43  21.8%   214 6958s
H32565 21162                    2958984.6377 2316025.43  21.7%   215 7100s
H32566 21161                    2951528.7804 2316025.43  21.5%   215 7100s
H32567 21159                    2947154.6337 2316025.43  21.4%   215 7100s
H32568 21159                    2943243.6159 2316025.43  21.3%   215 7100s
H32571 21155                    2932075.0411 2316025.43  21.0%   215 7100s
 32575 21867 2360695.97  306  323 2932075.04 2316025.43  21.0%   215 7200s

Cutting planes:
  Gomory: 264
  Cover: 122
  Implied bound: 661
  Clique: 9
  MIR: 633
  Mixing: 2
  StrongCG: 56
  Flow cover: 1050
  GUB cover: 13
  Zero half: 412
  RLT: 2124
  Relax-and-lift: 287

Explored 33309 nodes (8923237 simplex iterations) in 7200.20 seconds (17005.26 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 2.93208e+06 2.93208e+06 2.94324e+06 ... 3.01364e+06

Time limit reached
Best objective 2.932075039687e+06, best bound 2.316025426575e+06, gap 21.0107%
--------------------------------
../../result/data/nguyen/100-5Nb.log
--------------------------------
All costs: 
Fixed Cost: 	151970.0
Trans Cost: 	1274236.2
SFS Cost:   	316601.0
BOPS Cost:  	574953.2812375003
OS Cost:    	614314.5584490935
--------------------------------
location: [2, 3, 4]
loc cost: 151970.0
--------------------------------
SFS: 
veh[0]: [3, 39, 36, 64, 6, 11, 33, 103, 102, 71, 92, 3]
veh[1]: [4, 84, 42, 81, 14, 17, 18, 25, 34, 29, 40, 77, 26, 4]
veh[2]: [3, 70, 10, 86, 27, 47, 79, 13, 74, 98, 3]
veh[3]: [3, 69, 8, 30, 3]
veh[4]: empty
veh[5]: [4, 87, 58, 23, 99, 93, 59, 20, 75, 37, 104, 4]
veh[6]: [2, 105, 80, 53, 66, 45, 19, 16, 15, 2]
veh[7]: [4, 52, 100, 60, 65, 38, 41, 78, 4]
veh[8]: [2, 62, 24, 76, 44, 7, 82, 2]
veh[9]: [4, 101, 32, 89, 57, 22, 95, 91, 97, 12, 21, 72, 4]
veh[10]: empty
veh[11]: [3, 96, 68, 49, 73, 43, 54, 61, 31, 63, 83, 56, 3]
veh[12]: [2, 94, 55, 48, 46, 50, 2]
veh[13]: [3, 28, 9, 88, 67, 90, 51, 35, 85, 3]
--------------------------------
BOPS: 
cus [6]: [4, 2, 3, -1]
cus [7]: [2, 4, 3, -1]
cus [8]: [3, 4, 2, -1]
cus [9]: [3, 4, 2, -1]
cus [10]: [4, 3, 2, -1]
cus [11]: [4, 2, 3, -1]
cus [12]: [4, 2, 3, -1]
cus [13]: [3, 4, 2, -1]
cus [14]: [4, 2, 3, -1]
cus [15]: [2, 4, 3, -1]
cus [16]: [-1]
cus [17]: [4, 3, 2, -1]
cus [18]: [4, 2, 3, -1]
cus [19]: [2, 4, 3, -1]
cus [20]: [4, 2, 3, -1]
cus [21]: [4, 2, 3, -1]
cus [22]: [2, 4, 3, -1]
cus [23]: [4, 3, 2, -1]
cus [24]: [4, 2, 3, -1]
cus [25]: [4, 3, 2, -1]
cus [26]: [4, 2, 3, -1]
cus [27]: [4, 3, 2, -1]
cus [28]: [3, 4, 2, -1]
cus [29]: [4, 2, 3, -1]
cus [30]: [3, 4, 2, -1]
cus [31]: [3, 2, 4, -1]
cus [32]: [4, 2, 3, -1]
cus [33]: [4, 3, 2, -1]
cus [34]: [4, 2, 3, -1]
cus [35]: [3, 4, 2, -1]
cus [36]: [4, 3, 2, -1]
cus [37]: [4, 2, 3, -1]
cus [38]: [3, 4, 2, -1]
cus [39]: [3, 4, 2, -1]
cus [40]: [4, 2, 3, -1]
cus [41]: [4, 3, 2, -1]
cus [42]: [3, 4, 2, -1]
cus [43]: [2, 3, 4, -1]
cus [44]: [2, 4, 3, -1]
cus [45]: [2, 4, 3, -1]
cus [46]: [4, 3, 2, -1]
cus [47]: [3, 4, 2, -1]
cus [48]: [2, 3, 4, -1]
cus [49]: [2, 4, 3, -1]
cus [50]: [2, 4, 3, -1]
cus [51]: [4, 2, 3, -1]
cus [52]: [4, 3, 2, -1]
cus [53]: [3, 4, 2, -1]
cus [54]: [2, 3, 4, -1]
cus [55]: [2, 3, 4, -1]
cus [56]: [3, 4, 2, -1]
cus [57]: [2, 4, 3, -1]
cus [58]: [4, 3, 2, -1]
cus [59]: [4, 2, 3, -1]
cus [60]: [3, 4, 2, -1]
cus [61]: [3, 2, 4, -1]
cus [62]: [2, 4, 3, -1]
cus [63]: [3, 2, 4, -1]
cus [64]: [4, 2, 3, -1]
cus [65]: [3, 4, 2, -1]
cus [66]: [3, 4, 2, -1]
cus [67]: [2, 4, 3, -1]
cus [68]: [2, 3, 4, -1]
cus [69]: [3, 4, 2, -1]
cus [70]: [4, 3, 2, -1]
cus [71]: [3, 4, 2, -1]
cus [72]: [4, 2, 3, -1]
cus [73]: [2, 4, 3, -1]
cus [74]: [4, 3, 2, -1]
cus [75]: [4, 2, 3, -1]
cus [76]: [4, 2, 3, -1]
cus [77]: [4, 2, 3, -1]
cus [78]: [4, 2, 3, -1]
cus [79]: [3, 4, 2, -1]
cus [80]: [3, 4, 2, -1]
cus [81]: [4, 2, 3, -1]
cus [82]: [2, 4, 3, -1]
cus [83]: [3, 4, 2, -1]
cus [84]: [3, 2, 4, -1]
cus [85]: [3, 4, 2, -1]
cus [86]: [4, 3, 2, -1]
cus [87]: [4, 2, 3, -1]
cus [88]: [2, 4, 3, -1]
cus [89]: [4, 2, 3, -1]
cus [90]: [2, 4, 3, -1]
cus [91]: [2, 4, 3, -1]
cus [92]: [3, 4, 2, -1]
cus [93]: [2, 4, 3, -1]
cus [94]: [2, 4, 3, -1]
cus [95]: [2, 4, 3, -1]
cus [96]: [2, 3, 4, -1]
cus [97]: [2, 4, 3, -1]
cus [98]: [3, 4, 2, -1]
cus [99]: [4, 2, 3, -1]
cus [100]: [4, 3, 2, -1]
cus [101]: [4, 2, 3, -1]
cus [102]: [3, 4, 2, -1]
cus [103]: [3, 4, 2, -1]
cus [104]: [4, 2, 3, -1]
cus [105]: [3, 4, 2, -1]
--------------------------------
OS: 
cus [6]: [6, 4, 2, -1]
cus [7]: [7, 2, 4, -1]
cus [8]: [8, 3, 4, 2, -1]
cus [9]: [9, 3, 4, -1]
cus [10]: [10, 4, 2, -1]
cus [11]: [11, 4, 2, -1]
cus [12]: [12, 4, 2, -1]
cus [13]: [13, 3, 4, -1]
cus [14]: [14, 4, 2, -1]
cus [15]: [15, 2, 4, -1]
cus [16]: [16, -1]
cus [17]: [17, 4, 2, -1]
cus [18]: [18, 4, 2, -1]
cus [19]: [19, 2, 4, -1]
cus [20]: [20, 4, 2, -1]
cus [21]: [21, 4, 2, -1]
cus [22]: [22, 2, 4, 3, -1]
cus [23]: [23, 4, 2, -1]
cus [24]: [24, 4, 2, -1]
cus [25]: [25, 4, 2, -1]
cus [26]: [26, 4, 2, -1]
cus [27]: [27, 4, 2, -1]
cus [28]: [28, 3, 4, -1]
cus [29]: [29, 4, 2, -1]
cus [30]: [30, 3, 4, 2, -1]
cus [31]: [31, 3, 4, -1]
cus [32]: [32, 4, 2, -1]
cus [33]: [33, 4, 2, -1]
cus [34]: [34, 4, 2, -1]
cus [35]: [35, 3, 4, 2, -1]
cus [36]: [36, 4, 2, -1]
cus [37]: [37, 4, 2, -1]
cus [38]: [38, 3, 4, -1]
cus [39]: [39, 3, 4, -1]
cus [40]: [40, 4, 2, -1]
cus [41]: [41, 4, 2, -1]
cus [42]: [42, 3, 4, -1]
